wallet,chain,time,transfer_type,transfer_method,token_name,token_symbol,amount,amount_usd
W25,bsc,2022-12-31 23:59:59,in,in,Wrapped BNB,WBNB,857.9716134,212613.55
W25,bsc,2023-01-01 4:22:33,swap_out,out,Wrapped BNB,WBNB,0.006235866894,1.53
W25,bsc,2023-01-01 4:22:33,swap_in,in,CryptoZoon,ZOON,2192.149719,1.45
W25,bsc,2023-01-01 16:54:31,swap_out,out,Wrapped BNB,WBNB,0.2615380816,63.90
W25,bsc,2023-01-01 16:54:31,swap_in,in,CryptoZoon,ZOON,91969.5,61.19
W25,bsc,2023-01-01 17:37:25,swap_in,in,Wrapped BNB,WBNB,0.4070484256,99.63
W25,bsc,2023-01-01 17:37:25,swap_out,out,CryptoZoon,ZOON,139551.3631,92.86
W25,bsc,2023-01-01 17:37:25,swap_out,out,CryptoZoon,ZOON,2847.987002,1.90
W25,bsc,2023-01-01 18:35:54,swap_out,out,Wrapped BNB,WBNB,0.3770828105,92.43
W25,bsc,2023-01-01 18:35:54,swap_in,in,CryptoZoon,ZOON,132573.7949,89.26
W25,bsc,2023-01-01 20:21:9,swap_out,out,Wrapped BNB,WBNB,0.605251366,148.35
W25,bsc,2023-01-01 20:21:09,swap_in,in,CryptoZoon,ZOON,213036.7115,140.01
W25,bsc,2023-01-01 23:59:59,in,in,CryptoZoon,ZOON,300986564.4,206808.00
W25,bsc,2023-01-02 6:36:34,swap_in,in,Wrapped BNB,WBNB,0.02853400498,6.96
W25,bsc,2023-01-02 6:36:34,swap_out,out,CryptoZoon,ZOON,9800,6.51
W25,bsc,2023-01-02 6:36:34,swap_out,out,CryptoZoon,ZOON,200,0.13
W25,bsc,2023-01-02 8:06:29,swap_out,out,Wrapped BNB,WBNB,1.209283531,297.84
W25,bsc,2023-01-02 8:06:29,swap_in,in,CryptoZoon,ZOON,426518.65,281.58
W25,bsc,2023-01-02 9:07:11,swap_out,out,Wrapped BNB,WBNB,1.148917836,283.73
W25,bsc,2023-01-02 9:07:11,swap_in,in,CryptoZoon,ZOON,406346.35,267.17
W25,bsc,2023-01-02 12:31:15,swap_out,out,Wrapped BNB,WBNB,1.271602247,313.79
W25,bsc,2023-01-02 12:31:15,swap_in,in,CryptoZoon,ZOON,451013.45,311.51
W25,bsc,2023-01-02 18:00:07,swap_out,out,Wrapped BNB,WBNB,0.3059666828,75.43
W25,bsc,2023-01-02 18:00:07,swap_in,in,CryptoZoon,ZOON,108721.61,75.33
W25,bsc,2023-01-02 18:02:04,swap_out,out,Wrapped BNB,WBNB,0.05657947724,13.95
W25,bsc,2023-01-02 18:02:04,swap_in,in,CryptoZoon,ZOON,20113.4,13.94
W25,bsc,2023-01-02 18:02:07,swap_out,out,Wrapped BNB,WBNB,0.2188670908,53.96
W25,bsc,2023-01-02 18:02:07,swap_in,in,CryptoZoon,ZOON,77830.042,53.92
W25,bsc,2023-01-02 23:28:57,swap_in,in,Wrapped BNB,WBNB,0.01185873891,2.92
W25,bsc,2023-01-02 23:28:57,swap_out,out,CryptoZoon,ZOON,4113.039016,2.82
W25,bsc,2023-01-02 23:28:57,swap_out,out,CryptoZoon,ZOON,83.93957175,0.06
W25,bsc,2023-01-03 2:58:11,swap_out,out,Wrapped BNB,WBNB,0.9278282778,227.42
W25,bsc,2023-01-03 2:58:11,swap_in,in,CryptoZoon,ZOON,330374.47,219.23
W25,bsc,2023-01-03 12:09:52,swap_out,out,Wrapped BNB,WBNB,0.6676485749,164.00
W25,bsc,2023-01-03 12:09:52,swap_in,in,CryptoZoon,ZOON,238177.5147,156.20
W25,bsc,2023-01-03 17:24:13,swap_out,out,Wrapped BNB,WBNB,0.005275544473,1.29
W25,bsc,2023-01-03 17:24:13,swap_in,in,CryptoZoon,ZOON,1883.492804,1.25
W25,bsc,2023-01-04 2:45:11,swap_out,out,Wrapped BNB,WBNB,1.56639867,385.84
W25,bsc,2023-01-04 2:45:11,swap_in,in,CryptoZoon,ZOON,560274.85,381.03
W25,bsc,2023-01-04 2:46:44,swap_out,out,Wrapped BNB,WBNB,0.2593961394,63.89
W25,bsc,2023-01-04 2:46:44,swap_in,in,CryptoZoon,ZOON,92981.4495,63.23
W25,bsc,2023-01-04 3:14:41,swap_out,out,Wrapped BNB,WBNB,0.46942157,117.67
W25,bsc,2023-01-04 3:14:41,swap_in,in,CryptoZoon,ZOON,168410.3,115.21
W25,bsc,2023-01-04 3:15:07,swap_out,out,Wrapped BNB,WBNB,0.2278806813,57.12
W25,bsc,2023-01-04 3:15:07,swap_out,out,Wrapped BNB,WBNB,0.08990424837,22.54
W25,bsc,2023-01-04 3:15:07,swap_in,in,CryptoZoon,ZOON,81839.365,55.99
W25,bsc,2023-01-04 3:15:07,swap_in,in,CryptoZoon,ZOON,32275.452,22.08
W25,bsc,2023-01-04 13:33:20,swap_out,out,Wrapped BNB,WBNB,0.00488421347,1.25
W25,bsc,2023-01-04 13:33:20,swap_in,in,CryptoZoon,ZOON,1754.561956,1.17
W25,bsc,2023-01-04 15:59:40,swap_out,out,Wrapped BNB,WBNB,0.01336839462,3.41
W25,bsc,2023-01-04 15:59:40,swap_in,in,CryptoZoon,ZOON,4802.447992,3.24
W25,bsc,2023-01-04 17:34:11,swap_out,out,Wrapped BNB,WBNB,0.2408000318,62.05
W25,bsc,2023-01-04 17:34:11,swap_in,in,CryptoZoon,ZOON,86530.655,57.87
W25,bsc,2023-01-04 19:37:05,swap_in,in,Wrapped BNB,WBNB,1.0209875,265.45
W25,bsc,2023-01-04 19:37:05,swap_out,out,CryptoZoon,ZOON,7294.447838,4.91
W25,bsc,2023-01-04 19:37:05,swap_out,out,CryptoZoon,ZOON,357427.9441,240.41
W25,bsc,2023-01-04 19:39:50,swap_in,in,Wrapped BNB,WBNB,0.059475,15.46
W25,bsc,2023-01-04 19:39:50,swap_out,out,CryptoZoon,ZOON,424.3791901,0.29
W25,bsc,2023-01-04 19:39:50,swap_out,out,CryptoZoon,ZOON,20794.58032,13.99
W25,bsc,2023-01-05 2:51:12,swap_in,in,Wrapped BNB,WBNB,0.015,3.87
W25,bsc,2023-01-05 2:51:12,swap_out,out,CryptoZoon,ZOON,5244.075444,3.52
W25,bsc,2023-01-05 2:51:12,swap_out,out,CryptoZoon,ZOON,107.0219478,0.07
W25,bsc,2023-01-05 4:35:14,swap_out,out,Wrapped BNB,WBNB,0.07893386677,20.34
W25,bsc,2023-01-05 4:35:14,swap_in,in,CryptoZoon,ZOON,28302.3069,18.89
W25,bsc,2023-01-05 9:56:29,swap_out,out,Wrapped BNB,WBNB,0.002596267643,0.67
W25,bsc,2023-01-05 9:56:29,swap_in,in,CryptoZoon,ZOON,931,0.62
W25,bsc,2023-01-05 19:43:16,swap_out,out,Wrapped BNB,WBNB,0.6199448874,159.31
W25,bsc,2023-01-05 19:43:16,swap_in,in,CryptoZoon,ZOON,222470.05,150.16
W25,bsc,2023-01-06 12:14:35,swap_in,in,Wrapped BNB,WBNB,0.006218494221,1.59
W25,bsc,2023-01-06 12:14:35,swap_out,out,CryptoZoon,ZOON,2177.56,1.46
W25,bsc,2023-01-06 12:14:35,swap_out,out,CryptoZoon,ZOON,44.44,0.03
W25,bsc,2023-01-06 17:29:08,swap_out,out,Wrapped BNB,WBNB,0.04756022441,12.31
W25,bsc,2023-01-06 17:29:08,swap_in,in,CryptoZoon,ZOON,17080.40044,11.52
W25,bsc,2023-01-06 18:40:03,swap_out,out,Wrapped BNB,WBNB,0.1983375239,51.22
W25,bsc,2023-01-06 18:40:03,swap_in,in,CryptoZoon,ZOON,71250,48.15
W25,bsc,2023-01-06 21:35:36,swap_out,out,Wrapped BNB,WBNB,0.5987345202,154.94
W25,bsc,2023-01-06 21:35:36,swap_in,in,CryptoZoon,ZOON,215289.2584,145.32
W25,bsc,2023-01-07 0:27:43,swap_in,in,Wrapped BNB,WBNB,0.05754075794,14.95
W25,bsc,2023-01-07 0:27:43,swap_out,out,CryptoZoon,ZOON,412,0.28
W25,bsc,2023-01-07 0:27:43,swap_out,out,CryptoZoon,ZOON,20188,13.56
W25,bsc,2023-01-07 1:09:27,swap_out,out,Wrapped BNB,WBNB,0.2788555106,72.56
W25,bsc,2023-01-07 1:09:27,swap_in,in,CryptoZoon,ZOON,100359.4725,67.97
W25,bsc,2023-01-07 9:43:03,swap_out,out,Wrapped BNB,WBNB,0.1815922421,47.40
W25,bsc,2023-01-07 9:43:03,swap_in,in,CryptoZoon,ZOON,65390.18066,44.42
W25,bsc,2023-01-07 11:23:05,swap_out,out,Wrapped BNB,WBNB,0.002445349394,0.64
W25,bsc,2023-01-07 11:23:05,swap_in,in,CryptoZoon,ZOON,880.7459262,0.60
W25,bsc,2023-01-07 19:55:59,swap_in,in,Wrapped BNB,WBNB,0.249812318,65.29
W25,bsc,2023-01-07 19:55:59,swap_out,out,CryptoZoon,ZOON,87710,59.35
W25,bsc,2023-01-07 19:55:59,swap_out,out,CryptoZoon,ZOON,1790,1.21
W25,bsc,2023-01-07 20:22:23,swap_out,out,Wrapped BNB,WBNB,0.03983985879,10.42
W25,bsc,2023-01-07 20:22:23,swap_in,in,CryptoZoon,ZOON,14341.46923,9.68
W25,bsc,2023-01-08 1:46:28,swap_out,out,Wrapped BNB,WBNB,0.02505777121,6.54
W25,bsc,2023-01-08 1:46:28,swap_in,in,CryptoZoon,ZOON,9025.459463,6.12
W25,bsc,2023-01-08 4:46:09,swap_out,out,Wrapped BNB,WBNB,0.0221192036,5.77
W25,bsc,2023-01-08 4:46:09,swap_in,in,CryptoZoon,ZOON,7967.47228,5.39
W25,bsc,2023-01-08 9:02:06,swap_out,out,Wrapped BNB,WBNB,0.1846640644,48.17
W25,bsc,2023-01-08 9:02:06,swap_in,in,CryptoZoon,ZOON,66500,45.04
W25,bsc,2023-01-08 15:47:14,swap_out,out,Wrapped BNB,WBNB,0.3279230234,86.34
W25,bsc,2023-01-08 15:47:14,swap_in,in,CryptoZoon,ZOON,118160.943,79.53
W25,bsc,2023-01-08 20:15:07,swap_out,out,Wrapped BNB,WBNB,0.2187000118,58.42
W25,bsc,2023-01-08 20:15:07,swap_in,in,CryptoZoon,ZOON,78855.377,53.15
W25,bsc,2023-01-08 20:16:25,swap_out,out,Wrapped BNB,WBNB,0.4518248317,120.69
W25,bsc,2023-01-08 20:16:25,swap_in,in,CryptoZoon,ZOON,163040.9,109.90
W25,bsc,2023-01-08 23:03:13,swap_out,out,Wrapped BNB,WBNB,0.2024863157,54.86
W25,bsc,2023-01-08 23:03:13,swap_in,in,CryptoZoon,ZOON,73123.704,49.50
W25,bsc,2023-01-08 23:58:21,swap_out,out,Wrapped BNB,WBNB,0.33995511,92.11
W25,bsc,2023-01-08 23:58:21,swap_in,in,CryptoZoon,ZOON,122846.438,83.16
W25,bsc,2023-01-09 1:40:25,swap_out,out,Wrapped BNB,WBNB,0.1944745168,53.87
W25,bsc,2023-01-09 1:40:25,swap_in,in,CryptoZoon,ZOON,70319.912,48.71
W25,bsc,2023-01-09 2:03:02,swap_out,out,Wrapped BNB,WBNB,0.3465273376,96.74
W25,bsc,2023-01-09 2:03:02,swap_in,in,CryptoZoon,ZOON,125380.8009,86.84
W25,bsc,2023-01-09 2:48:17,swap_out,out,Wrapped BNB,WBNB,0.3514466243,98.11
W25,bsc,2023-01-09 2:48:17,swap_in,in,CryptoZoon,ZOON,127265.8,88.15
W25,bsc,2023-01-09 4:56:47,swap_out,out,Wrapped BNB,WBNB,0.02068666968,5.77
W25,bsc,2023-01-09 4:56:47,swap_in,in,CryptoZoon,ZOON,7498.117036,5.24
W25,bsc,2023-01-09 7:01:56,swap_out,out,Wrapped BNB,WBNB,0.002235279221,0.62
W25,bsc,2023-01-09 7:01:56,swap_in,in,CryptoZoon,ZOON,809.8180929,0.57
W25,bsc,2023-01-09 7:50:33,swap_in,in,Wrapped BNB,WBNB,0.5341918124,148.58
W25,bsc,2023-01-09 7:50:33,swap_out,out,CryptoZoon,ZOON,3848.896789,2.71
W25,bsc,2023-01-09 7:50:33,swap_out,out,CryptoZoon,ZOON,188595.9427,132.70
W25,bsc,2023-01-09 10:16:18,swap_in,in,Wrapped BNB,WBNB,0.1653933652,46.15
W25,bsc,2023-01-09 10:16:18,swap_out,out,CryptoZoon,ZOON,1190.688462,0.83
W25,bsc,2023-01-09 10:16:18,swap_out,out,CryptoZoon,ZOON,58343.73464,40.89
W25,bsc,2023-01-09 14:35:07,swap_in,in,Wrapped BNB,WBNB,0.03861502011,10.72
W25,bsc,2023-01-09 14:35:07,swap_out,out,CryptoZoon,ZOON,13618.4521,9.61
W25,bsc,2023-01-09 14:35:07,swap_out,out,CryptoZoon,ZOON,277.927594,0.20
W25,bsc,2023-01-09 17:21:12,swap_out,out,Wrapped BNB,WBNB,0.3148254406,88.79
W25,bsc,2023-01-09 17:21:12,swap_in,in,CryptoZoon,ZOON,113901.96,80.14
W25,bsc,2023-01-09 18:02:07,swap_out,out,Wrapped BNB,WBNB,0.00831260927,2.34
W25,bsc,2023-01-09 18:02:07,swap_in,in,CryptoZoon,ZOON,3008.6039,2.14
W25,bsc,2023-01-10 17:56:11,swap_in,in,Wrapped BNB,WBNB,0.006997556121,1.92
W25,bsc,2023-01-10 17:56:11,swap_out,out,CryptoZoon,ZOON,50.4,0.04
W25,bsc,2023-01-10 17:56:11,swap_out,out,CryptoZoon,ZOON,2469.6,1.73
W25,bsc,2023-01-11 3:43:29,swap_in,in,Wrapped BNB,WBNB,0.003699976779,1.02
W25,bsc,2023-01-11 3:43:29,swap_out,out,CryptoZoon,ZOON,1305.7912,0.92
W25,bsc,2023-01-11 3:43:29,swap_out,out,CryptoZoon,ZOON,26.6488,0.02
W25,bsc,2023-01-11 5:22:13,swap_in,in,Wrapped BNB,WBNB,0.3472490286,95.36
W25,bsc,2023-01-11 5:22:13,swap_out,out,CryptoZoon,ZOON,122500,85.86
W25,bsc,2023-01-11 5:22:13,swap_out,out,CryptoZoon,ZOON,2500,1.75
W25,bsc,2023-01-11 6:21:38,swap_out,out,Wrapped BNB,WBNB,0.4951500749,136.67
W25,bsc,2023-01-11 6:21:38,swap_in,in,CryptoZoon,ZOON,179166.1455,126.23
W25,bsc,2023-01-11 12:34:27,swap_in,in,Wrapped BNB,WBNB,0.03375155734,9.38
W25,bsc,2023-01-11 12:34:27,swap_out,out,CryptoZoon,ZOON,11915.22712,8.40
W25,bsc,2023-01-11 12:34:27,swap_out,out,CryptoZoon,ZOON,243.1679004,0.17
W25,bsc,2023-01-11 12:41:00,swap_in,in,Wrapped BNB,WBNB,0.000000001,0.00
W25,bsc,2023-01-11 12:41:00,swap_out,out,CryptoZoon,ZOON,0.0003530133896,0.00
W25,bsc,2023-01-11 12:41:00,swap_out,out,CryptoZoon,ZOON,0.00000720435489,0.00
W25,bsc,2023-01-11 15:59:35,swap_out,out,Wrapped BNB,WBNB,0.1285625197,35.74
W25,bsc,2023-01-11 15:59:35,swap_in,in,CryptoZoon,ZOON,46550,33.07
W25,bsc,2023-01-11 23:34:22,swap_out,out,Wrapped BNB,WBNB,0.3017048835,84.61
W25,bsc,2023-01-11 23:34:22,swap_in,in,CryptoZoon,ZOON,109297.139,77.12
W25,bsc,2023-01-12 4:34:10,swap_out,out,Wrapped BNB,WBNB,0.350108097,100.54
W25,bsc,2023-01-12 4:34:10,swap_in,in,CryptoZoon,ZOON,126929.8753,90.79
W25,bsc,2023-01-12 5:10:05,swap_out,out,Wrapped BNB,WBNB,0.2330804144,66.83
W25,bsc,2023-01-12 5:10:05,swap_in,in,CryptoZoon,ZOON,84560.5165,60.37
W25,bsc,2023-01-12 5:16:29,swap_out,out,Wrapped BNB,WBNB,0.02075708588,5.95
W25,bsc,2023-01-12 5:16:29,swap_in,in,CryptoZoon,ZOON,7532.844485,5.38
W25,bsc,2023-01-12 5:45:44,swap_out,out,Wrapped BNB,WBNB,0.320546883,91.91
W25,bsc,2023-01-12 5:45:44,swap_in,in,CryptoZoon,ZOON,116375,83.08
W25,bsc,2023-01-12 6:21:26,swap_out,out,Wrapped BNB,WBNB,0.01266536697,3.61
W25,bsc,2023-01-12 6:21:26,swap_in,in,CryptoZoon,ZOON,4599.998171,3.30
W25,bsc,2023-01-12 11:45:47,swap_out,out,Wrapped BNB,WBNB,0.07916714756,22.43
W25,bsc,2023-01-12 11:45:47,swap_in,in,CryptoZoon,ZOON,28756.24167,20.74
W25,bsc,2023-01-12 12:16:30,swap_out,out,Wrapped BNB,WBNB,0.03649869121,10.34
W25,bsc,2023-01-12 12:16:30,swap_in,in,CryptoZoon,ZOON,13259.40422,9.52
W25,bsc,2023-01-12 13:55:33,swap_out,out,Wrapped BNB,WBNB,0.2866548571,81.32
W25,bsc,2023-01-12 13:55:33,swap_in,in,CryptoZoon,ZOON,104177.1114,75.06
W25,bsc,2023-01-13 2:52:58,swap_out,out,Wrapped BNB,WBNB,0.03177459233,9.10
W25,bsc,2023-01-13 2:52:58,swap_in,in,CryptoZoon,ZOON,11552,8.37
W25,bsc,2023-01-13 3:13:19,swap_out,out,Wrapped BNB,WBNB,0.05055711282,14.52
W25,bsc,2023-01-13 3:13:19,swap_in,in,CryptoZoon,ZOON,18382.38522,13.39
W25,bsc,2023-01-13 8:27:30,swap_out,out,Wrapped BNB,WBNB,0.006355925413,1.83
W25,bsc,2023-01-13 8:27:30,swap_in,in,CryptoZoon,ZOON,2311.147913,1.68
W25,bsc,2023-01-13 10:43:30,swap_in,in,Wrapped BNB,WBNB,0.4064881576,116.96
W25,bsc,2023-01-13 10:43:30,swap_out,out,CryptoZoon,ZOON,2940,2.12
W25,bsc,2023-01-13 10:43:30,swap_out,out,CryptoZoon,ZOON,144060,104.10
W25,bsc,2023-01-13 14:36:43,swap_in,in,Wrapped BNB,WBNB,0.01383301304,3.95
W25,bsc,2023-01-13 14:36:43,swap_out,out,CryptoZoon,ZOON,4900,3.52
W25,bsc,2023-01-13 14:36:43,swap_out,out,CryptoZoon,ZOON,100,0.07
W25,bsc,2023-01-13 14:37:55,swap_out,out,Wrapped BNB,WBNB,0.02821674872,8.06
W25,bsc,2023-01-13 14:37:55,swap_in,in,CryptoZoon,ZOON,10250.42277,7.36
W25,bsc,2023-01-13 18:22:31,swap_out,out,Wrapped BNB,WBNB,0.01455191721,4.18
W25,bsc,2023-01-13 18:22:31,swap_in,in,CryptoZoon,ZOON,5286.607365,3.80
W25,bsc,2023-01-13 21:38:08,swap_out,out,Wrapped BNB,WBNB,0.2085320161,60.33
W25,bsc,2023-01-13 21:38:08,swap_in,in,CryptoZoon,ZOON,75778.213,54.78
W25,bsc,2023-01-14 0:25:13,swap_out,out,Wrapped BNB,WBNB,0.1821220968,53.49
W25,bsc,2023-01-14 0:25:13,swap_in,in,CryptoZoon,ZOON,66211.8175,48.07
W25,bsc,2023-01-14 0:39:16,swap_out,out,Wrapped BNB,WBNB,0.6617607186,194.36
W25,bsc,2023-01-14 0:39:16,swap_in,in,CryptoZoon,ZOON,240828.8247,174.83
W25,bsc,2023-01-14 0:39:37,swap_out,out,Wrapped BNB,WBNB,0.2290714109,67.28
W25,bsc,2023-01-14 0:39:37,swap_in,in,CryptoZoon,ZOON,83452.218,60.58
W25,bsc,2023-01-14 1:19:51,swap_out,out,Wrapped BNB,WBNB,0.2021672112,60.79
W25,bsc,2023-01-14 1:19:51,swap_in,in,CryptoZoon,ZOON,73688.574,54.01
W25,bsc,2023-01-14 1:19:54,swap_out,out,Wrapped BNB,WBNB,0.1053428854,31.68
W25,bsc,2023-01-14 1:19:54,swap_in,in,CryptoZoon,ZOON,38410.799,28.15
W25,bsc,2023-01-14 1:19:57,swap_out,out,Wrapped BNB,WBNB,0.03262164842,9.81
W25,bsc,2023-01-14 1:19:57,swap_in,in,CryptoZoon,ZOON,11896.66586,8.72
W25,bsc,2023-01-14 2:01:30,swap_out,out,Wrapped BNB,WBNB,0.4272828712,131.70
W25,bsc,2023-01-14 2:01:30,swap_in,in,CryptoZoon,ZOON,155909.2747,116.26
W25,bsc,2023-01-14 2:43:28,swap_out,out,Wrapped BNB,WBNB,0.9133421847,281.51
W25,bsc,2023-01-14 2:43:28,swap_in,in,CryptoZoon,ZOON,333796.6474,248.92
W25,bsc,2023-01-14 6:50:31,swap_out,out,Wrapped BNB,WBNB,0.3278617175,100.61
W25,bsc,2023-01-14 6:50:31,swap_in,in,CryptoZoon,ZOON,119999.8732,90.32
W25,bsc,2023-01-14 8:19:59,swap_out,out,Wrapped BNB,WBNB,0.5675799623,176.40
W25,bsc,2023-01-14 8:19:59,swap_in,in,CryptoZoon,ZOON,207960.091,154.26
W25,bsc,2023-01-14 12:17:02,swap_out,out,Wrapped BNB,WBNB,0.01173331579,3.57
W25,bsc,2023-01-14 12:17:02,swap_in,in,CryptoZoon,ZOON,4302.032422,3.27
W25,bsc,2023-01-15 0:31:35,swap_out,out,Wrapped BNB,WBNB,0.005653824905,1.73
W25,bsc,2023-01-15 0:31:35,swap_in,in,CryptoZoon,ZOON,2073.023731,1.54
W25,bsc,2023-01-15 4:18:52,swap_out,out,Wrapped BNB,WBNB,0.01245275642,3.72
W25,bsc,2023-01-15 4:18:52,swap_in,in,CryptoZoon,ZOON,4566.009133,3.42
W25,bsc,2023-01-15 10:45:24,swap_in,in,Wrapped BNB,WBNB,0.06,17.75
W25,bsc,2023-01-15 10:45:24,swap_out,out,CryptoZoon,ZOON,437.7779294,0.32
W25,bsc,2023-01-15 10:45:24,swap_out,out,CryptoZoon,ZOON,21451.11854,15.90
