wallet,chain,time,transfer_type,transfer_method,token_name,token_symbol,amount,amount_usd
W25,bsc,2023-01-15 15:08:13,swap_out,out,Wrapped BNB,WBNB,0.02084684515,6.28
W25,bsc,2023-01-15 15:08:13,swap_in,in,CryptoZoon,ZOON,7643.05381,5.78
W25,bsc,2023-01-15 23:36:41,swap_in,in,Wrapped BNB,WBNB,0.02988325012,9.03
W25,bsc,2023-01-15 23:36:41,swap_out,out,CryptoZoon,ZOON,10683.20808,8.09
W25,bsc,2023-01-15 23:36:41,swap_out,out,CryptoZoon,ZOON,218.0246548,0.17
W25,bsc,2023-01-16 3:04:18,swap_in,in,Wrapped BNB,WBNB,0.02478125,7.60
W25,bsc,2023-01-16 3:04:18,swap_out,out,CryptoZoon,ZOON,8858.676735,6.69
W25,bsc,2023-01-16 3:04:18,swap_out,out,CryptoZoon,ZOON,180.7893211,0.14
W25,bsc,2023-01-16 5:22:05,swap_out,out,Wrapped BNB,WBNB,0.01269790776,3.88
W25,bsc,2023-01-16 5:22:05,swap_in,in,CryptoZoon,ZOON,4655,3.49
W25,bsc,2023-01-16 12:22:26,swap_out,out,Wrapped BNB,WBNB,0.02768323852,8.26
W25,bsc,2023-01-16 12:22:26,swap_in,in,CryptoZoon,ZOON,10149.04768,7.55
W25,bsc,2023-01-16 13:29:13,swap_out,out,Wrapped BNB,WBNB,0.003886781423,1.16
W25,bsc,2023-01-16 13:29:13,swap_in,in,CryptoZoon,ZOON,1425,1.06
W25,bsc,2023-01-16 15:39:12,swap_in,in,Wrapped BNB,WBNB,0.83265,247.19
W25,bsc,2023-01-16 15:39:12,swap_out,out,CryptoZoon,ZOON,297380.2928,220.47
W25,bsc,2023-01-16 15:39:12,swap_out,out,CryptoZoon,ZOON,6068.985567,4.50
W25,bsc,2023-01-16 18:16:14,swap_in,in,Wrapped BNB,WBNB,0.0035,1.05
W25,bsc,2023-01-16 18:16:14,swap_out,out,CryptoZoon,ZOON,25.48530529,0.02
W25,bsc,2023-01-16 18:16:14,swap_out,out,CryptoZoon,ZOON,1248.779959,0.92
W25,bsc,2023-01-17 7:09:17,swap_out,out,Wrapped BNB,WBNB,0.000102456741,0.03
W25,bsc,2023-01-17 7:09:17,swap_in,in,CryptoZoon,ZOON,37.48907937,0.03
W25,bsc,2023-01-17 11:40:57,swap_out,out,Wrapped BNB,WBNB,0.1920583493,57.75
W25,bsc,2023-01-17 11:40:57,swap_in,in,CryptoZoon,ZOON,70290.5,52.40
W25,bsc,2023-01-17 16:11:15,swap_out,out,Wrapped BNB,WBNB,0.1798096816,54.42
W25,bsc,2023-01-17 16:11:15,swap_in,in,CryptoZoon,ZOON,65836.80674,49.16
W25,bsc,2023-01-17 19:46:20,swap_in,in,Wrapped BNB,WBNB,0.004422948776,1.34
W25,bsc,2023-01-17 19:46:20,swap_out,out,CryptoZoon,ZOON,32.234,0.02
W25,bsc,2023-01-17 19:46:20,swap_out,out,CryptoZoon,ZOON,1579.466,1.18
W25,bsc,2023-01-18 11:20:43,swap_out,out,Wrapped BNB,WBNB,0.0003813261069,0.11
W25,bsc,2023-01-18 11:20:43,swap_in,in,CryptoZoon,ZOON,139.65,0.11
W25,bsc,2023-01-18 13:13:39,swap_in,in,Wrapped BNB,WBNB,0.4,120.67
W25,bsc,2023-01-18 13:13:39,swap_out,out,CryptoZoon,ZOON,142774.4424,108.79
W25,bsc,2023-01-18 13:13:39,swap_out,out,CryptoZoon,ZOON,2913.76413,2.22
W25,bsc,2023-01-18 13:51:07,swap_out,out,Wrapped BNB,WBNB,0.005852513395,1.77
W25,bsc,2023-01-18 13:51:07,swap_in,in,CryptoZoon,ZOON,2141.3,1.63
W25,bsc,2023-01-18 17:08:05,swap_out,out,Wrapped BNB,WBNB,0.01557860928,4.39
W25,bsc,2023-01-18 17:08:05,swap_in,in,CryptoZoon,ZOON,5700,4.29
W25,bsc,2023-01-18 18:41:34,swap_out,out,Wrapped BNB,WBNB,0.3005892004,88.14
W25,bsc,2023-01-18 18:41:34,swap_in,in,CryptoZoon,ZOON,110022.825,82.60
W25,bsc,2023-01-18 19:06:12,swap_out,out,Wrapped BNB,WBNB,0.007254504479,2.13
W25,bsc,2023-01-18 19:06:12,swap_in,in,CryptoZoon,ZOON,2656.296155,2.01
W25,bsc,2023-01-18 20:33:21,swap_out,out,Wrapped BNB,WBNB,0.02618793318,7.67
W25,bsc,2023-01-18 20:33:21,swap_in,in,CryptoZoon,ZOON,9589.307447,7.28
W25,bsc,2023-01-18 21:16:50,swap_out,out,Wrapped BNB,WBNB,0.002390232698,0.69
W25,bsc,2023-01-18 21:16:50,swap_in,in,CryptoZoon,ZOON,875.2678837,0.67
W25,bsc,2023-01-19 2:43:39,swap_out,out,Wrapped BNB,WBNB,0.02937293332,8.47
W25,bsc,2023-01-19 2:43:39,swap_in,in,CryptoZoon,ZOON,10756.34033,8.13
W25,bsc,2023-01-19 3:32:12,swap_out,out,Wrapped BNB,WBNB,0.004538861271,1.32
W25,bsc,2023-01-19 3:32:12,swap_in,in,CryptoZoon,ZOON,1662.193863,1.24
W25,bsc,2023-01-19 23:43:28,swap_out,out,Wrapped BNB,WBNB,0.01111308364,3.27
W25,bsc,2023-01-19 23:43:28,swap_in,in,CryptoZoon,ZOON,4069.840951,3.03
W25,bsc,2023-01-20 1:00:49,swap_in,in,Wrapped BNB,WBNB,0.011,3.23
W25,bsc,2023-01-20 1:00:49,swap_out,out,CryptoZoon,ZOON,3928.145002,2.94
W25,bsc,2023-01-20 1:00:49,swap_out,out,CryptoZoon,ZOON,80.16622453,0.06
W25,bsc,2023-01-20 18:13:46,swap_out,out,Wrapped BNB,WBNB,0.009857456079,2.88
W25,bsc,2023-01-20 18:13:46,swap_in,in,CryptoZoon,ZOON,3610,2.76
W25,bsc,2023-01-21 6:28:26,swap_out,out,Wrapped BNB,WBNB,0.0003073943124,0.09
W25,bsc,2023-01-21 6:28:26,swap_in,in,CryptoZoon,ZOON,112.575385,0.09
W25,bsc,2023-01-21 20:14:14,swap_out,out,Wrapped BNB,WBNB,0.01231608891,3.75
W25,bsc,2023-01-21 20:14:14,swap_in,in,CryptoZoon,ZOON,4510.523482,3.39
W25,bsc,2023-01-22 4:49:58,swap_out,out,Wrapped BNB,WBNB,0.008520461194,2.56
W25,bsc,2023-01-22 4:49:58,swap_in,in,CryptoZoon,ZOON,3120.527483,2.33
W25,bsc,2023-01-22 10:52:50,swap_in,in,Wrapped BNB,WBNB,0.0031,0.94
W25,bsc,2023-01-22 10:52:50,swap_out,out,CryptoZoon,ZOON,22.59358886,0.02
W25,bsc,2023-01-22 10:52:50,swap_out,out,CryptoZoon,ZOON,1107.085854,0.83
W25,bsc,2023-01-22 13:57:51,swap_in,in,Wrapped BNB,WBNB,0.01644266315,4.98
W25,bsc,2023-01-22 13:57:51,swap_out,out,CryptoZoon,ZOON,119.8355343,0.09
W25,bsc,2023-01-22 13:57:51,swap_out,out,CryptoZoon,ZOON,5871.94118,4.37
W25,bsc,2023-01-22 13:59:33,swap_out,out,Wrapped BNB,WBNB,0.002594018713,0.79
W25,bsc,2023-01-22 13:59:33,swap_in,in,CryptoZoon,ZOON,950,0.71
W25,bsc,2023-01-22 14:28:41,swap_in,in,Wrapped BNB,WBNB,0.120011125,36.47
W25,bsc,2023-01-22 14:28:41,swap_out,out,CryptoZoon,ZOON,874.515151,0.66
W25,bsc,2023-01-22 14:28:41,swap_out,out,CryptoZoon,ZOON,42851.2424,32.18
W25,bsc,2023-01-22 20:34:33,swap_out,out,Wrapped BNB,WBNB,0.04220175841,12.85
W25,bsc,2023-01-22 20:34:33,swap_in,in,CryptoZoon,ZOON,15451.84679,11.43
W25,bsc,2023-01-22 22:59:37,swap_out,out,Wrapped BNB,WBNB,0.3540780485,106.90
W25,bsc,2023-01-22 22:59:37,swap_in,in,CryptoZoon,ZOON,129704.0597,95.31
W25,bsc,2023-01-23 11:00:27,swap_in,in,Wrapped BNB,WBNB,0.3374545267,103.29
W25,bsc,2023-01-23 11:00:27,swap_out,out,CryptoZoon,ZOON,120540,89.77
W25,bsc,2023-01-23 11:00:27,swap_out,out,CryptoZoon,ZOON,2460,1.83
W25,bsc,2023-01-23 19:12:30,swap_in,in,Wrapped BNB,WBNB,0.006861640812,2.10
W25,bsc,2023-01-23 19:12:30,swap_out,out,CryptoZoon,ZOON,50,0.04
W25,bsc,2023-01-23 19:12:30,swap_out,out,CryptoZoon,ZOON,2450,1.82
W25,bsc,2023-01-24 1:50:25,swap_out,out,Wrapped BNB,WBNB,0.3107720811,95.07
W25,bsc,2023-01-24 1:50:25,swap_in,in,CryptoZoon,ZOON,113837.455,84.70
W25,bsc,2023-01-24 2:27:17,swap_out,out,Wrapped BNB,WBNB,0.1993040478,62.37
W25,bsc,2023-01-24 2:27:17,swap_in,in,CryptoZoon,ZOON,73050.497,54.73
W25,bsc,2023-01-24 2:43:30,swap_out,out,Wrapped BNB,WBNB,1.043582479,326.56
W25,bsc,2023-01-24 2:43:30,swap_in,in,CryptoZoon,ZOON,383068.6435,287.00
W25,bsc,2023-01-24 3:29:12,swap_out,out,Wrapped BNB,WBNB,0.7320582232,232.54
W25,bsc,2023-01-24 3:29:12,swap_in,in,CryptoZoon,ZOON,269286.9003,201.69
W25,bsc,2023-01-24 3:54:07,swap_out,out,Wrapped BNB,WBNB,0.3119079694,99.08
W25,bsc,2023-01-24 3:54:07,swap_in,in,CryptoZoon,ZOON,114878.1515,86.04
W25,bsc,2023-01-24 19:44:41,swap_out,out,Wrapped BNB,WBNB,0.02065361829,6.42
W25,bsc,2023-01-24 19:44:41,swap_in,in,CryptoZoon,ZOON,7609.913982,5.51
W25,bsc,2023-01-24 21:16:35,swap_out,out,Wrapped BNB,WBNB,0.005500091902,1.70
W25,bsc,2023-01-24 21:16:35,swap_in,in,CryptoZoon,ZOON,2026.595724,1.47
W25,bsc,2023-01-25 2:23:21,swap_in,in,Wrapped BNB,WBNB,0.005455153479,1.62
W25,bsc,2023-01-25 2:23:21,swap_out,out,CryptoZoon,ZOON,1960,1.44
W25,bsc,2023-01-25 2:23:21,swap_out,out,CryptoZoon,ZOON,40,0.03
W25,bsc,2023-01-25 8:51:06,swap_out,out,Wrapped BNB,WBNB,0.2056136004,62.42
W25,bsc,2023-01-25 8:51:06,swap_in,in,CryptoZoon,ZOON,75779.676,55.86
W25,bsc,2023-01-25 18:29:49,swap_out,out,Wrapped BNB,WBNB,0.3677695737,110.78
W25,bsc,2023-01-25 18:29:49,swap_in,in,CryptoZoon,ZOON,135635.7202,96.34
W25,bsc,2023-01-25 21:37:10,swap_out,out,Wrapped BNB,WBNB,0.2422054013,73.74
W25,bsc,2023-01-25 21:37:10,swap_in,in,CryptoZoon,ZOON,89392.017,62.93
W25,bsc,2023-01-26 2:20:53,swap_out,out,Wrapped BNB,WBNB,0.007391676366,2.27
W25,bsc,2023-01-26 2:20:53,swap_in,in,CryptoZoon,ZOON,2728.899662,1.95
W25,bsc,2023-01-26 8:47:05,swap_out,out,Wrapped BNB,WBNB,0.05939226425,18.20
W25,bsc,2023-01-26 8:47:05,swap_in,in,CryptoZoon,ZOON,21928.51107,16.08
W25,bsc,2023-01-26 13:01:08,swap_out,out,Wrapped BNB,WBNB,0.02538884316,7.78
W25,bsc,2023-01-26 13:01:08,swap_in,in,CryptoZoon,ZOON,9374.8907,7.37
W25,bsc,2023-01-26 18:06:42,swap_out,out,Wrapped BNB,WBNB,0.03283192782,9.99
W25,bsc,2023-01-26 18:06:42,swap_in,in,CryptoZoon,ZOON,12124.11112,8.94
W25,bsc,2023-01-26 18:28:16,swap_out,out,Wrapped BNB,WBNB,0.001543592734,0.47
W25,bsc,2023-01-26 18:28:16,swap_in,in,CryptoZoon,ZOON,570.0384074,0.42
W25,bsc,2023-01-27 2:17:14,swap_out,out,Wrapped BNB,WBNB,0.01131310533,3.40
W25,bsc,2023-01-27 2:17:14,swap_in,in,CryptoZoon,ZOON,4177.91781,3.18
W25,bsc,2023-01-27 8:22:01,swap_in,in,Wrapped BNB,WBNB,0.02620573,8.02
W25,bsc,2023-01-27 8:22:01,swap_out,out,CryptoZoon,ZOON,9436.664913,7.19
W25,bsc,2023-01-27 8:22:01,swap_out,out,CryptoZoon,ZOON,192.5849982,0.15
W25,bsc,2023-01-27 11:05:55,swap_in,in,Wrapped BNB,WBNB,0.00099125,0.30
W25,bsc,2023-01-27 11:05:55,swap_out,out,CryptoZoon,ZOON,7.284425229,0.01
W25,bsc,2023-01-27 11:05:55,swap_out,out,CryptoZoon,ZOON,356.9368362,0.27
W25,bsc,2023-01-27 18:44:02,swap_out,out,Wrapped BNB,WBNB,0.02427581278,7.48
W25,bsc,2023-01-27 18:44:02,swap_in,in,CryptoZoon,ZOON,8964.831668,6.86
W25,bsc,2023-01-28 9:00:37,swap_out,out,Wrapped BNB,WBNB,0.05390156569,16.59
W25,bsc,2023-01-28 9:00:37,swap_in,in,CryptoZoon,ZOON,19907.20614,13.59
W25,bsc,2023-01-28 9:35:54,swap_out,out,Wrapped BNB,WBNB,0.05134230997,15.80
W25,bsc,2023-01-28 9:35:54,swap_in,in,CryptoZoon,ZOON,18964.39481,12.94
W25,bsc,2023-01-28 13:49:36,swap_in,in,Wrapped BNB,WBNB,0.004081100443,1.25
W25,bsc,2023-01-28 13:49:36,swap_out,out,CryptoZoon,ZOON,1470,1.09
W25,bsc,2023-01-28 13:49:36,swap_out,out,CryptoZoon,ZOON,30,0.02
W25,bsc,2023-01-28 16:02:03,swap_out,out,Wrapped BNB,WBNB,0.2941855129,90.24
W25,bsc,2023-01-28 16:02:03,swap_in,in,CryptoZoon,ZOON,108707.607,80.65
W25,bsc,2023-01-28 16:33:20,swap_out,out,Wrapped BNB,WBNB,0.002895422531,0.89
W25,bsc,2023-01-28 16:33:20,swap_in,in,CryptoZoon,ZOON,1070.298929,0.79
W25,bsc,2023-01-28 18:31:06,swap_out,out,Wrapped BNB,WBNB,0.3169569958,97.03
W25,bsc,2023-01-28 18:31:06,swap_in,in,CryptoZoon,ZOON,117208.5965,85.36
W25,bsc,2023-01-28 23:20:35,swap_out,out,Wrapped BNB,WBNB,0.05799377866,17.70
W25,bsc,2023-01-28 23:20:35,swap_in,in,CryptoZoon,ZOON,21455.34586,16.04
W25,bsc,2023-01-29 10:04:37,swap_out,out,Wrapped BNB,WBNB,0.06195330495,19.29
W25,bsc,2023-01-29 10:04:37,swap_in,in,CryptoZoon,ZOON,22923.5,16.44
W25,bsc,2023-01-29 10:21:07,swap_out,out,Wrapped BNB,WBNB,0.1025671802,31.94
W25,bsc,2023-01-29 10:21:07,swap_in,in,CryptoZoon,ZOON,37958.61418,27.22
W25,bsc,2023-01-29 10:24:16,swap_out,out,Wrapped BNB,WBNB,1.011746574,315.06
W25,bsc,2023-01-29 10:24:16,swap_in,in,CryptoZoon,ZOON,374932.1044,268.89
W25,bsc,2023-01-29 10:44:46,swap_out,out,Wrapped BNB,WBNB,0.02019889723,6.29
W25,bsc,2023-01-29 10:44:46,swap_in,in,CryptoZoon,ZOON,7494.556494,5.37
W25,bsc,2023-01-29 14:55:10,swap_out,out,Wrapped BNB,WBNB,0.1201561238,37.81
W25,bsc,2023-01-29 14:55:10,swap_in,in,CryptoZoon,ZOON,44589.9695,32.26
W25,bsc,2023-01-29 14:56:13,swap_out,out,Wrapped BNB,WBNB,0.6278154415,197.57
W25,bsc,2023-01-29 14:56:13,swap_in,in,CryptoZoon,ZOON,233191.3225,168.69
W25,bsc,2023-01-29 15:00:37,swap_out,out,Wrapped BNB,WBNB,0.004036677632,1.29
W25,bsc,2023-01-29 15:00:37,swap_in,in,CryptoZoon,ZOON,1500.4927,1.10
W25,bsc,2023-01-29 15:10:25,swap_out,out,Wrapped BNB,WBNB,0.1472759976,46.92
W25,bsc,2023-01-29 15:10:25,swap_in,in,CryptoZoon,ZOON,54754.5895,40.17
W25,bsc,2023-01-29 15:13:13,swap_out,out,Wrapped BNB,WBNB,0.545027091,173.64
W25,bsc,2023-01-29 15:13:13,swap_in,in,CryptoZoon,ZOON,202799.635,148.79
W25,bsc,2023-01-29 16:44:17,swap_out,out,Wrapped BNB,WBNB,0.3059659431,97.44
W25,bsc,2023-01-29 16:44:17,swap_in,in,CryptoZoon,ZOON,113963.539,85.58
W25,bsc,2023-01-29 17:56:15,swap_out,out,Wrapped BNB,WBNB,0.0002622148859,0.08
W25,bsc,2023-01-29 17:56:15,swap_in,in,CryptoZoon,ZOON,97.70348703,0.07
W25,bsc,2023-01-30 11:17:27,swap_out,out,Wrapped BNB,WBNB,0.008823240226,2.71
W25,bsc,2023-01-30 11:17:27,swap_in,in,CryptoZoon,ZOON,3287.649855,2.47
W25,bsc,2023-01-30 13:42:40,swap_out,out,Wrapped BNB,WBNB,0.002498540066,0.77
W25,bsc,2023-01-30 13:42:40,swap_in,in,CryptoZoon,ZOON,931,0.69
W25,bsc,2023-01-30 15:00:29,swap_out,out,Wrapped BNB,WBNB,0.003975001234,1.23
W25,bsc,2023-01-30 15:00:29,swap_in,in,CryptoZoon,ZOON,1481.166927,1.11
W25,bsc,2023-01-31 1:22:12,swap_out,out,Wrapped BNB,WBNB,0.01242082256,3.81
W25,bsc,2023-01-31 1:22:12,swap_in,in,CryptoZoon,ZOON,4628.344121,3.52
W25,bsc,2023-01-31 2:39:08,swap_in,in,Wrapped BNB,WBNB,0.03391086458,10.52
W25,bsc,2023-01-31 2:39:08,swap_out,out,CryptoZoon,ZOON,12321.25362,9.40
W25,bsc,2023-01-31 2:39:08,swap_out,out,CryptoZoon,ZOON,251.4541556,0.19
W25,bsc,2023-01-31 2:47:00,swap_in,in,Wrapped BNB,WBNB,0.0161225523,5.00
W25,bsc,2023-01-31 2:47:00,swap_out,out,CryptoZoon,ZOON,119.5439792,0.09
W25,bsc,2023-01-31 2:47:00,swap_out,out,CryptoZoon,ZOON,5857.654982,4.47
W25,bsc,2023-01-31 3:00:16,swap_out,out,Wrapped BNB,WBNB,0.01493516079,4.62
W25,bsc,2023-01-31 3:00:16,swap_in,in,CryptoZoon,ZOON,5564.772233,4.20
W25,bsc,2023-01-31 3:53:10,swap_in,in,Wrapped BNB,WBNB,0.01580013869,4.89
W25,bsc,2023-01-31 3:53:10,swap_out,out,CryptoZoon,ZOON,117.1530996,0.09
W25,bsc,2023-01-31 3:53:10,swap_out,out,CryptoZoon,ZOON,5740.501883,4.34
W25,bsc,2023-01-31 3:54:10,swap_out,out,Wrapped BNB,WBNB,0.007139192095,2.21
W25,bsc,2023-01-31 3:54:10,swap_in,in,CryptoZoon,ZOON,2660,2.01
W25,bsc,2023-01-31 3:57:58,swap_out,out,Wrapped BNB,WBNB,0.01463624088,4.53
W25,bsc,2023-01-31 3:57:58,swap_in,in,CryptoZoon,ZOON,5453.476789,4.12
W25,bsc,2023-01-31 5:22:43,swap_out,out,Wrapped BNB,WBNB,0.01883601887,5.90
W25,bsc,2023-01-31 5:22:43,swap_in,in,CryptoZoon,ZOON,7018.6,5.29
W25,bsc,2023-01-31 6:43:12,swap_out,out,Wrapped BNB,WBNB,0.01031899054,3.21
W25,bsc,2023-01-31 6:43:12,swap_in,in,CryptoZoon,ZOON,3845.154555,2.93
W25,bsc,2023-01-31 12:54:42,swap_out,out,Wrapped BNB,WBNB,0.01184635807,3.67
W25,bsc,2023-01-31 12:54:42,swap_in,in,CryptoZoon,ZOON,4414.413403,3.36
W25,bsc,2023-01-31 15:42:12,swap_in,in,Wrapped BNB,WBNB,0.0053940213,1.68
W25,bsc,2023-01-31 15:42:12,swap_out,out,CryptoZoon,ZOON,40,0.03
W25,bsc,2023-01-31 15:42:12,swap_out,out,CryptoZoon,ZOON,1960,1.50
W25,bsc,2023-02-01 3:06:13,swap_out,out,Wrapped BNB,WBNB,0.01019740257,3.19
W25,bsc,2023-02-01 3:06:13,swap_in,in,CryptoZoon,ZOON,3800,2.88
W25,bsc,2023-02-01 9:27:35,swap_out,out,Wrapped BNB,WBNB,0.01882424752,5.78
W25,bsc,2023-02-01 9:27:35,swap_in,in,CryptoZoon,ZOON,7014.985669,5.29
W25,bsc,2023-02-01 15:18:07,swap_out,out,Wrapped BNB,WBNB,0.004224111253,1.31
W25,bsc,2023-02-01 15:18:07,swap_in,in,CryptoZoon,ZOON,1574.187801,1.07
W25,bsc,2023-02-02 0:47:34,swap_out,out,Wrapped BNB,WBNB,0.3728826139,118.25
W25,bsc,2023-02-02 0:47:34,swap_in,in,CryptoZoon,ZOON,139024.0146,92.65
W25,bsc,2023-02-02 3:22:14,swap_out,out,Wrapped BNB,WBNB,0.5652901241,181.68
W25,bsc,2023-02-02 3:22:14,swap_in,in,CryptoZoon,ZOON,210998.116,137.81
W25,bsc,2023-02-02 5:10:05,swap_out,out,Wrapped BNB,WBNB,0.2140187965,70.41
W25,bsc,2023-02-02 5:10:05,swap_in,in,CryptoZoon,ZOON,79958.783,52.08
W25,bsc,2023-02-02 11:21:59,swap_in,in,Wrapped BNB,WBNB,0.3024095978,99.55
W25,bsc,2023-02-02 11:21:59,swap_out,out,CryptoZoon,ZOON,2248.123739,1.50
W25,bsc,2023-02-02 11:21:59,swap_out,out,CryptoZoon,ZOON,110158.0632,73.67
W25,bsc,2023-02-02 12:09:54,swap_in,in,Wrapped BNB,WBNB,0.01797362404,5.93
W25,bsc,2023-02-02 12:09:54,swap_out,out,CryptoZoon,ZOON,6544.693316,4.34
W25,bsc,2023-02-02 12:09:54,swap_out,out,CryptoZoon,ZOON,133.5651697,0.09
W25,bsc,2023-02-02 13:11:14,swap_out,out,Wrapped BNB,WBNB,0.08820672277,29.25
W25,bsc,2023-02-02 13:11:14,swap_in,in,CryptoZoon,ZOON,32941.25,21.86
