wallet,chain,time,transfer_type,transfer_method,token_name,token_symbol,amount,amount_usd
W25,bsc,2023-02-02 15:28:47,swap_out,out,Wrapped BNB,WBNB,0.006235540077,2.04
W25,bsc,2023-02-02 15:28:47,swap_in,in,CryptoZoon,ZOON,2328.958923,1.63
W25,bsc,2023-02-03 1:55:11,swap_out,out,Wrapped BNB,WBNB,0.03496414802,11.42
W25,bsc,2023-02-03 1:55:11,swap_in,in,CryptoZoon,ZOON,13059.66987,9.68
W25,bsc,2023-02-03 9:23:46,swap_in,in,Wrapped BNB,WBNB,0.1665727598,53.80
W25,bsc,2023-02-03 9:23:46,swap_out,out,CryptoZoon,ZOON,60628.81,44.83
W25,bsc,2023-02-03 9:23:46,swap_out,out,CryptoZoon,ZOON,1237.322653,0.91
W25,bsc,2023-02-03 12:16:50,swap_out,out,Wrapped BNB,WBNB,0.1941450661,63.80
W25,bsc,2023-02-03 12:16:50,swap_in,in,CryptoZoon,ZOON,72507.28825,55.85
W25,bsc,2023-02-03 13:42:12,swap_out,out,Wrapped BNB,WBNB,0.001263298968,0.42
W25,bsc,2023-02-03 13:42:12,swap_in,in,CryptoZoon,ZOON,471.9148064,0.36
W25,bsc,2023-02-03 17:57:02,swap_in,in,Wrapped BNB,WBNB,0.006726042021,2.23
W25,bsc,2023-02-03 17:57:02,swap_out,out,CryptoZoon,ZOON,2450,1.93
W25,bsc,2023-02-03 17:57:02,swap_out,out,CryptoZoon,ZOON,50,0.04
W25,bsc,2023-02-03 21:02:29,swap_in,in,Wrapped BNB,WBNB,0.04806994053,15.84
W25,bsc,2023-02-03 21:02:29,swap_in,in,Wrapped BNB,WBNB,2.099241302,691.86
W25,bsc,2023-02-03 21:02:29,swap_in,in,Wrapped BNB,WBNB,0.08607615678,28.37
W25,bsc,2023-02-03 21:02:29,swap_in,in,Wrapped BNB,WBNB,1.686958323,555.98
W25,bsc,2023-02-03 21:02:29,swap_in,in,Wrapped BNB,WBNB,0.595988038,196.42
W25,bsc,2023-02-03 21:02:29,swap_out,out,Wrapped BNB,WBNB,46.32806751,15268.70
W25,bsc,2023-02-03 21:02:29,swap_in,in,CryptoZoon,ZOON,18325500,14349.68
W25,bsc,2023-02-03 21:02:29,swap_out,out,CryptoZoon,ZOON,19630.72495,15.37
W25,bsc,2023-02-03 21:02:29,swap_out,out,CryptoZoon,ZOON,400.6270399,0.31
W25,bsc,2023-02-03 21:02:29,swap_out,out,CryptoZoon,ZOON,17365.01922,13.60
W25,bsc,2023-02-03 21:02:29,swap_out,out,CryptoZoon,ZOON,850885.9419,666.28
W25,bsc,2023-02-03 21:02:29,swap_out,out,CryptoZoon,ZOON,717.5034432,0.56
W25,bsc,2023-02-03 21:02:29,swap_out,out,CryptoZoon,ZOON,35157.66872,27.53
W25,bsc,2023-02-03 21:02:29,swap_out,out,CryptoZoon,ZOON,687061.37,538.00
W25,bsc,2023-02-03 21:02:29,swap_out,out,CryptoZoon,ZOON,14021.66061,10.98
W25,bsc,2023-02-03 21:02:29,swap_out,out,CryptoZoon,ZOON,240869.9135,188.61
W25,bsc,2023-02-03 21:02:29,swap_out,out,CryptoZoon,ZOON,4915.71252,3.85
W25,bsc,2023-02-03 21:02:32,swap_in,in,Wrapped BNB,WBNB,0.4497749283,148.24
W25,bsc,2023-02-03 21:02:32,swap_out,out,CryptoZoon,ZOON,181537.5915,142.15
W25,bsc,2023-02-03 21:02:32,swap_out,out,CryptoZoon,ZOON,3704.848805,2.90
W25,bsc,2023-02-03 21:13:47,swap_out,out,Wrapped BNB,WBNB,0.003012156372,0.99
W25,bsc,2023-02-03 21:13:47,swap_in,in,CryptoZoon,ZOON,1246.096562,0.98
W25,bsc,2023-02-04 8:54:32,swap_in,in,Wrapped BNB,WBNB,0.01053801257,3.46
W25,bsc,2023-02-04 8:54:32,swap_out,out,CryptoZoon,ZOON,4250.897848,3.20
W25,bsc,2023-02-04 8:54:32,swap_out,out,CryptoZoon,ZOON,86.75301731,0.07
W25,bsc,2023-02-04 13:05:16,swap_in,in,Wrapped BNB,WBNB,0.002998208949,0.99
W25,bsc,2023-02-04 13:05:16,swap_out,out,CryptoZoon,ZOON,24.682,0.02
W25,bsc,2023-02-04 13:05:16,swap_out,out,CryptoZoon,ZOON,1209.418,0.91
W25,bsc,2023-02-04 18:34:21,swap_out,out,Wrapped BNB,WBNB,0.05294150588,17.58
W25,bsc,2023-02-04 18:34:21,swap_in,in,CryptoZoon,ZOON,21902.12977,16.42
W25,bsc,2023-02-05 8:20:57,swap_in,in,Wrapped BNB,WBNB,0.01427425584,4.74
W25,bsc,2023-02-05 8:20:57,swap_out,out,CryptoZoon,ZOON,5758.5976,4.16
W25,bsc,2023-02-05 8:20:57,swap_out,out,CryptoZoon,ZOON,117.5224,0.08
W25,bsc,2023-02-05 21:08:40,swap_in,in,Wrapped BNB,WBNB,0.0003,0.10
W25,bsc,2023-02-05 21:08:40,swap_out,out,CryptoZoon,ZOON,2.469906038,0.00
W25,bsc,2023-02-05 21:08:40,swap_out,out,CryptoZoon,ZOON,121.0253959,0.08
W25,bsc,2023-02-06 14:11:36,swap_in,in,Wrapped BNB,WBNB,0.000099125,0.03
W25,bsc,2023-02-06 14:11:36,swap_out,out,CryptoZoon,ZOON,39.98878772,0.00
W25,bsc,2023-02-06 14:11:36,swap_out,out,CryptoZoon,ZOON,0.8160977086,0.00
W25,bsc,2023-02-07 8:28:53,swap_out,out,Wrapped BNB,WBNB,0.2766940427,90.99
W25,bsc,2023-02-07 8:28:53,swap_in,in,CryptoZoon,ZOON,114513,0.00
W25,bsc,2023-02-07 12:28:38,swap_out,out,Wrapped BNB,WBNB,0.5105677411,168.67
W25,bsc,2023-02-07 12:28:38,swap_in,in,CryptoZoon,ZOON,211514.9275,0.00
W25,bsc,2023-02-07 14:13:35,swap_in,in,Wrapped BNB,WBNB,0.3031667387,99.71
W25,bsc,2023-02-07 14:13:35,swap_out,out,CryptoZoon,ZOON,122500,0.00
W25,bsc,2023-02-07 14:13:35,swap_out,out,CryptoZoon,ZOON,2500,0.00
W25,bsc,2023-02-07 15:43:33,swap_out,out,Wrapped BNB,WBNB,0.2808466859,92.39
W25,bsc,2023-02-07 15:43:33,swap_in,in,CryptoZoon,ZOON,116375,0.00
W25,bsc,2023-02-07 16:24:17,swap_in,in,Wrapped BNB,WBNB,0.3031833011,99.37
W25,bsc,2023-02-07 16:24:17,swap_out,out,CryptoZoon,ZOON,122500,0.00
W25,bsc,2023-02-07 16:24:17,swap_out,out,CryptoZoon,ZOON,2500,0.00
W25,bsc,2023-02-07 17:14:13,swap_in,in,Wrapped BNB,WBNB,0.02414206084,7.94
W25,bsc,2023-02-07 17:14:13,swap_out,out,CryptoZoon,ZOON,9750.466676,0.00
W25,bsc,2023-02-07 17:14:13,swap_out,out,CryptoZoon,ZOON,198.9891158,0.00
W25,bsc,2023-02-07 17:18:01,swap_in,in,Wrapped BNB,WBNB,0.02414353295,7.94
W25,bsc,2023-02-07 17:18:01,swap_out,out,CryptoZoon,ZOON,9750.466658,0.00
W25,bsc,2023-02-07 17:18:01,swap_out,out,CryptoZoon,ZOON,198.9891155,0.00
W25,bsc,2023-02-07 17:41:25,swap_out,out,Wrapped BNB,WBNB,0.2808962775,92.33
W25,bsc,2023-02-07 17:41:25,swap_in,in,CryptoZoon,ZOON,116375,0.00
W25,bsc,2023-02-07 19:50:33,swap_out,out,Wrapped BNB,WBNB,0.130165666,42.63
W25,bsc,2023-02-07 19:50:33,swap_in,in,CryptoZoon,ZOON,53955.57444,0.00
W25,bsc,2023-02-07 20:11:24,swap_out,out,Wrapped BNB,WBNB,0.022821245,7.54
W25,bsc,2023-02-07 20:11:24,swap_in,in,CryptoZoon,ZOON,9461.574954,0.00
W25,bsc,2023-02-08 1:58:02,swap_out,out,Wrapped BNB,WBNB,0.709673432,237.14
W25,bsc,2023-02-08 1:58:02,swap_in,in,CryptoZoon,ZOON,294500,0.00
W25,bsc,2023-02-08 2:43:19,swap_in,in,Wrapped BNB,WBNB,0.01209854156,4.03
W25,bsc,2023-02-08 2:43:19,swap_out,out,CryptoZoon,ZOON,4900,0.00
W25,bsc,2023-02-08 2:43:19,swap_out,out,CryptoZoon,ZOON,100,0.00
W25,bsc,2023-02-08 5:11:01,swap_in,in,Wrapped BNB,WBNB,0.02,6.64
W25,bsc,2023-02-08 5:11:01,swap_out,out,CryptoZoon,ZOON,8099.82119,0.00
W25,bsc,2023-02-08 5:11:01,swap_out,out,CryptoZoon,ZOON,165.3024733,0.00
W25,bsc,2023-02-08 12:14:39,swap_out,out,Wrapped BNB,WBNB,0.009903361303,3.28
W25,bsc,2023-02-08 12:14:39,swap_in,in,CryptoZoon,ZOON,4113.112829,0.00
W25,bsc,2023-02-08 12:45:04,swap_in,in,Wrapped BNB,WBNB,0.6,198.93
W25,bsc,2023-02-08 12:45:04,swap_out,out,CryptoZoon,ZOON,242810.5797,0.00
W25,bsc,2023-02-08 12:45:04,swap_out,out,CryptoZoon,ZOON,4955.317953,0.00
W25,bsc,2023-02-08 14:17:25,swap_in,in,Wrapped BNB,WBNB,0.008482272606,2.82
W25,bsc,2023-02-08 14:17:25,swap_out,out,CryptoZoon,ZOON,70,0.00
W25,bsc,2023-02-08 14:17:25,swap_out,out,CryptoZoon,ZOON,3430,0.00
W25,bsc,2023-02-08 15:17:15,swap_out,out,Wrapped BNB,WBNB,0.02422549797,8.00
W25,bsc,2023-02-08 15:17:15,swap_in,in,CryptoZoon,ZOON,10046.421,0.00
W25,bsc,2023-02-08 15:43:35,swap_in,in,Wrapped BNB,WBNB,0.2538953166,83.85
W25,bsc,2023-02-08 15:43:35,swap_out,out,CryptoZoon,ZOON,2093.657714,0.00
W25,bsc,2023-02-08 15:43:35,swap_out,out,CryptoZoon,ZOON,102589.228,0.00
W25,bsc,2023-02-08 23:59:07,swap_in,in,Wrapped BNB,WBNB,0.001747899604,0.57
W25,bsc,2023-02-08 23:59:07,swap_out,out,CryptoZoon,ZOON,14.416,0.00
W25,bsc,2023-02-08 23:59:07,swap_out,out,CryptoZoon,ZOON,706.384,0.00
W25,bsc,2023-02-09 10:19:19,swap_in,in,Wrapped BNB,WBNB,0.07860357957,25.29
W25,bsc,2023-02-09 10:19:19,swap_out,out,CryptoZoon,ZOON,648.2262082,0.00
W25,bsc,2023-02-09 10:19:19,swap_out,out,CryptoZoon,ZOON,31763.0842,0.00
W25,bsc,2023-02-09 16:55:52,swap_in,in,Wrapped BNB,WBNB,1.453703688,464.50
W25,bsc,2023-02-09 16:55:52,swap_out,out,Wrapped BNB,WBNB,2.022720127,646.32
W25,bsc,2023-02-09 16:55:52,swap_in,in,CryptoZoon,ZOON,840298.3171,0.00
W25,bsc,2023-02-09 16:55:52,swap_out,out,CryptoZoon,ZOON,12020.69224,0.00
W25,bsc,2023-02-09 16:55:52,swap_out,out,CryptoZoon,ZOON,589013.92,0.00
W25,bsc,2023-02-09 19:32:55,swap_in,in,Wrapped BNB,WBNB,0.1806601147,57.17
W25,bsc,2023-02-09 19:32:55,swap_out,out,CryptoZoon,ZOON,73085.44335,0.00
W25,bsc,2023-02-09 19:32:55,swap_out,out,CryptoZoon,ZOON,1491.53966,0.00
W25,bsc,2023-02-09 19:32:58,swap_in,in,Wrapped BNB,WBNB,0.3096148275,97.98
W25,bsc,2023-02-09 19:32:58,swap_out,out,CryptoZoon,ZOON,125113.37,0.00
W25,bsc,2023-02-09 19:32:58,swap_out,out,CryptoZoon,ZOON,2553.334082,0.00
W25,bsc,2023-02-09 21:28:50,swap_in,in,Wrapped BNB,WBNB,0.2913483949,90.18
W25,bsc,2023-02-09 21:28:50,swap_out,out,CryptoZoon,ZOON,2400.871306,0.00
W25,bsc,2023-02-09 21:28:50,swap_out,out,CryptoZoon,ZOON,117642.694,0.00
W25,bsc,2023-02-09 21:31:26,swap_in,in,Wrapped BNB,WBNB,0.1195086824,36.99
W25,bsc,2023-02-09 21:31:26,swap_out,out,CryptoZoon,ZOON,48231.01,0.00
W25,bsc,2023-02-09 21:31:26,swap_out,out,CryptoZoon,ZOON,984.3063265,0.00
W25,bsc,2023-02-09 21:32:23,swap_in,in,Wrapped BNB,WBNB,0.07132874749,22.08
W25,bsc,2023-02-09 21:32:23,swap_out,out,CryptoZoon,ZOON,587.3415918,0.00
W25,bsc,2023-02-09 21:32:23,swap_out,out,CryptoZoon,ZOON,28779.738,0.00
W25,bsc,2023-02-10 4:26:13,swap_in,in,Wrapped BNB,WBNB,0.2099914938,64.46
W25,bsc,2023-02-10 4:26:13,swap_out,out,CryptoZoon,ZOON,84739.82257,0.00
W25,bsc,2023-02-10 4:26:13,swap_out,out,CryptoZoon,ZOON,1729.384134,0.00
W25,bsc,2023-02-10 4:26:58,swap_in,in,Wrapped BNB,WBNB,0.09837436711,30.20
W25,bsc,2023-02-10 4:26:58,swap_out,out,CryptoZoon,ZOON,39682.46858,0.00
W25,bsc,2023-02-10 4:26:58,swap_out,out,CryptoZoon,ZOON,809.8462976,0.00
W25,bsc,2023-02-10 5:36:22,swap_in,in,Wrapped BNB,WBNB,0.3219061297,98.41
W25,bsc,2023-02-10 5:36:22,swap_out,out,CryptoZoon,ZOON,2647.293408,0.00
W25,bsc,2023-02-10 5:36:22,swap_out,out,CryptoZoon,ZOON,129717.377,0.00
W25,bsc,2023-02-10 7:42:34,swap_in,in,Wrapped BNB,WBNB,0.09920889496,30.48
W25,bsc,2023-02-10 7:42:34,swap_out,out,CryptoZoon,ZOON,815.4410612,0.00
W25,bsc,2023-02-10 7:42:34,swap_out,out,CryptoZoon,ZOON,39956.612,0.00
W25,bsc,2023-02-10 9:40:09,swap_in,in,Wrapped BNB,WBNB,0.02189168489,6.74
W25,bsc,2023-02-10 9:40:09,swap_out,out,CryptoZoon,ZOON,180,0.00
W25,bsc,2023-02-10 9:40:09,swap_out,out,CryptoZoon,ZOON,8820,0.00
W25,bsc,2023-02-10 15:56:32,swap_out,out,Wrapped BNB,WBNB,0.02027942151,6.24
W25,bsc,2023-02-10 15:56:32,swap_in,in,CryptoZoon,ZOON,8379,0.00
W25,bsc,2023-02-10 16:04:05,swap_in,in,Wrapped BNB,WBNB,0.09904975795,30.27
W25,bsc,2023-02-10 16:04:05,swap_out,out,CryptoZoon,ZOON,813.9263265,0.00
W25,bsc,2023-02-10 16:04:05,swap_out,out,CryptoZoon,ZOON,39882.39,0.00
W25,bsc,2023-02-11 5:20:28,swap_out,out,Wrapped BNB,WBNB,0.2860392366,87.98
W25,bsc,2023-02-11 5:20:28,swap_in,in,CryptoZoon,ZOON,118201.1766,0.00
W25,bsc,2023-02-11 9:53:47,swap_out,out,Wrapped BNB,WBNB,0.07421418341,22.81
W25,bsc,2023-02-11 9:53:47,swap_in,in,CryptoZoon,ZOON,30681.81903,0.00
W25,bsc,2023-02-11 20:45:13,swap_out,out,Wrapped BNB,WBNB,0.003589587521,1.10
W25,bsc,2023-02-11 20:45:13,swap_in,in,CryptoZoon,ZOON,1484.162741,0.00
W25,bsc,2023-02-12 0:33:00,swap_out,out,Wrapped BNB,WBNB,0.01527910499,4.70
W25,bsc,2023-02-12 0:33:00,swap_in,in,CryptoZoon,ZOON,6317.5,0.00
W25,bsc,2023-02-12 14:59:39,swap_out,out,Wrapped BNB,WBNB,0.04638512532,14.30
W25,bsc,2023-02-12 14:59:39,swap_in,in,CryptoZoon,ZOON,19180.5,0.00
W25,bsc,2023-02-12 20:07:22,swap_in,in,Wrapped BNB,WBNB,0.01,3.20
W25,bsc,2023-02-12 20:07:22,swap_out,out,CryptoZoon,ZOON,82.29188974,0.00
W25,bsc,2023-02-12 20:07:22,swap_out,out,CryptoZoon,ZOON,4032.302597,0.00
W25,bsc,2023-02-13 5:43:5,swap_in,in,Wrapped BNB,WBNB,0.008506504717,2.66
W25,bsc,2023-02-13 5:43:05,swap_out,out,CryptoZoon,ZOON,3430,0.00
W25,bsc,2023-02-13 5:43:05,swap_out,out,CryptoZoon,ZOON,70,0.00
W25,bsc,2023-02-13 9:25:35,swap_in,in,Wrapped BNB,WBNB,0.05656553252,16.91
W25,bsc,2023-02-13 9:25:35,swap_out,out,CryptoZoon,ZOON,22806.53079,0.00
W25,bsc,2023-02-13 9:25:35,swap_out,out,CryptoZoon,ZOON,465.4394039,0.00
W25,bsc,2023-02-13 17:53:35,swap_out,out,Wrapped BNB,WBNB,0.008095645695,2.31
W25,bsc,2023-02-13 17:53:35,swap_in,in,CryptoZoon,ZOON,3347.189978,0.00
W25,bsc,2023-02-13 17:58:05,swap_in,in,Wrapped BNB,WBNB,0.1005084651,28.64
W25,bsc,2023-02-13 17:58:05,swap_out,out,CryptoZoon,ZOON,826.4546853,0.00
W25,bsc,2023-02-13 17:58:05,swap_out,out,CryptoZoon,ZOON,40496.27958,0.00
W25,bsc,2023-02-13 20:13:16,swap_out,out,Wrapped BNB,WBNB,0.009267197746,2.68
W25,bsc,2023-02-13 20:13:16,swap_in,in,CryptoZoon,ZOON,3830.687467,0.00
W25,bsc,2023-02-14 2:03:11,swap_out,out,Wrapped BNB,WBNB,0.01444887545,4.21
W25,bsc,2023-02-14 2:03:11,swap_in,in,CryptoZoon,ZOON,5972.764084,0.00
W25,bsc,2023-02-14 15:03:34,swap_in,in,Wrapped BNB,WBNB,0.0243129824,7.25
W25,bsc,2023-02-14 15:03:34,swap_out,out,CryptoZoon,ZOON,9800,0.00
W25,bsc,2023-02-14 15:03:34,swap_out,out,CryptoZoon,ZOON,200,0.00
W25,bsc,2023-02-14 18:03:47,swap_in,in,Wrapped BNB,WBNB,0.002309810986,0.68
W25,bsc,2023-02-14 18:03:47,swap_out,out,CryptoZoon,ZOON,931,0.00
W25,bsc,2023-02-14 18:03:47,swap_out,out,CryptoZoon,ZOON,19,0.00
W25,bsc,2023-02-14 18:05:53,swap_in,in,Wrapped BNB,WBNB,0.0001215693726,0.04
W25,bsc,2023-02-14 18:05:53,swap_out,out,CryptoZoon,ZOON,49,0.00
W25,bsc,2023-02-14 18:05:53,swap_out,out,CryptoZoon,ZOON,1,0.00
W25,bsc,2023-02-14 18:39:01,swap_in,in,Wrapped BNB,WBNB,0.00753737384,2.23
W25,bsc,2023-02-14 18:39:01,swap_out,out,CryptoZoon,ZOON,3038,0.00
W25,bsc,2023-02-14 18:39:01,swap_out,out,CryptoZoon,ZOON,62,0.00
W25,bsc,2023-02-14 18:57:10,swap_out,out,Wrapped BNB,WBNB,0.01522305447,4.51
W25,bsc,2023-02-14 18:57:10,swap_in,in,CryptoZoon,ZOON,6292.48004,0.00
W25,bsc,2023-02-15 10:56:38,swap_out,out,Wrapped BNB,WBNB,0.1801903189,53.73
W25,bsc,2023-02-15 10:56:38,swap_in,in,CryptoZoon,ZOON,74500.42181,0.00
W25,bsc,2023-02-15 13:08:49,swap_out,out,Wrapped BNB,WBNB,0.08475087511,25.76
W25,bsc,2023-02-15 13:08:49,swap_in,in,CryptoZoon,ZOON,35052.34548,0.00
W25,bsc,2023-02-15 15:17:30,swap_out,out,Wrapped BNB,WBNB,0.1272912038,38.72
W25,bsc,2023-02-15 15:17:30,swap_in,in,CryptoZoon,ZOON,52660.83815,0.00
W25,bsc,2023-02-15 21:20:31,swap_out,out,Wrapped BNB,WBNB,0.004079898759,1.28
W25,bsc,2023-02-15 21:20:31,swap_in,in,CryptoZoon,ZOON,1688.15,0.00
W25,bsc,2023-02-16 0:22:13,swap_out,out,Wrapped BNB,WBNB,1.465362381,464.93
W25,bsc,2023-02-16 0:22:13,swap_in,in,CryptoZoon,ZOON,607454.776,0.00
W25,bsc,2023-02-16 1:16:22,swap_out,out,Wrapped BNB,WBNB,0.6780811628,215.01
W25,bsc,2023-02-16 1:16:22,swap_in,in,CryptoZoon,ZOON,281858.1847,0.00
W25,bsc,2023-02-16 2:47:14,swap_in,in,Wrapped BNB,WBNB,0.004106789482,1.32
W25,bsc,2023-02-16 2:47:14,swap_out,out,CryptoZoon,ZOON,1666,0.00
W25,bsc,2023-02-16 2:47:14,swap_out,out,CryptoZoon,ZOON,34,0.00
W25,bsc,2023-02-16 7:24:31,swap_out,out,Wrapped BNB,WBNB,0.02283455891,7.39
W25,bsc,2023-02-16 7:24:31,swap_in,in,CryptoZoon,ZOON,9500,0.00
W25,bsc,2023-02-16 10:21:57,swap_out,out,Wrapped BNB,WBNB,0.001338335558,0.43
W25,bsc,2023-02-16 10:21:57,swap_in,in,CryptoZoon,ZOON,556.8129543,0.00
W25,bsc,2023-02-16 12:41:35,swap_out,out,Wrapped BNB,WBNB,0.5846618175,186.61
W25,bsc,2023-02-16 12:41:35,swap_in,in,CryptoZoon,ZOON,243428.6439,0.00
W25,bsc,2023-02-16 16:00:03,swap_out,out,Wrapped BNB,WBNB,0.3738786734,121.26
W25,bsc,2023-02-16 16:00:03,swap_in,in,CryptoZoon,ZOON,155857,0.00
W25,bsc,2023-02-16 16:58:18,swap_out,out,Wrapped BNB,WBNB,1.244619071,403.68
W25,bsc,2023-02-16 16:58:18,swap_in,in,CryptoZoon,ZOON,519906.1134,0.00
W25,bsc,2023-02-17 0:40:34,swap_in,in,Wrapped BNB,WBNB,0.4244778057,129.43
W25,bsc,2023-02-17 0:40:34,swap_out,out,CryptoZoon,ZOON,173081.1645,0.00
W25,bsc,2023-02-17 0:40:34,swap_out,out,CryptoZoon,ZOON,3532.268664,0.00
W25,bsc,2023-02-17 9:50:22,swap_out,out,Wrapped BNB,WBNB,0.02323929228,7.21
W25,bsc,2023-02-17 9:50:22,swap_in,in,CryptoZoon,ZOON,9712.8,0.00
W25,bsc,2023-02-17 10:15:47,swap_in,in,Wrapped BNB,WBNB,0.011131375,3.45
W25,bsc,2023-02-17 10:15:47,swap_out,out,CryptoZoon,ZOON,92.58335029,0.00
